customer_id,customer_name,country,customer_segment,signup_date,total_orders,lifetime_value
C00001,Customer_1,France,B2C,2023-12-01,2,537.19
C00002,Customer_2,Germany,B2C,2024-04-04,2,1947.16
C00003,Customer_3,France,B2C,2023-10-31,5,611.89
C00004,Customer_4,Spain,B2C,2024-09-13,4,1455.78
C00005,Customer_5,France,B2C,2024-05-12,1,37.54
C00006,Customer_6,Germany,B2C,2025-11-23,1,190.68
C00007,Customer_7,Germany,B2C,2024-02-05,2,726.43
C00008,Customer_8,Germany,B2C,2026-03-14,1,17.99
C00009,Customer_9,Germany,B2C,2025-10-30,2,373.95
C00010,Customer_10,UK,B2C,2023-07-24,3,278.55
C00011,Customer_11,France,B2B,2024-11-17,4,4926.22
C00012,Customer_12,Germany,B2C,2023-09-09,3,333.56
C00013,Customer_13,Netherlands,B2C,2025-12-10,1,43.4
C00014,Customer_14,Germany,B2C,2024-09-23,3,490.7
C00015,Customer_15,Netherlands,B2C,2024-07-08,4,309.14
C00016,Customer_16,Germany,B2C,2024-08-03,2,379.88
C00017,Customer_17,Germany,B2C,2025-04-02,2,56.86
C00018,Customer_18,Germany,B2B,2023-11-09,3,17883.86
C00019,Customer_19,France,B2C,2024-09-14,2,401.69
C00020,Customer_20,Germany,B2C,2025-05-29,4,917.83
C00021,Customer_21,Germany,B2C,2024-06-18,3,543.31
C00022,Customer_22,Germany,B2B,2024-03-04,3,4301.36
C00023,Customer_23,Germany,B2C,2025-05-13,8,1331.19
C00024,Customer_24,Germany,B2C,2024-01-16,4,315.49
C00025,Customer_25,Germany,B2B,2024-05-27,7,14180.19
C00026,Customer_26,Germany,B2C,2025-12-13,5,504.81
C00027,Customer_27,Germany,B2C,2024-08-27,1,31.86
C00028,Customer_28,Germany,B2C,2026-01-22,5,1320.57
C00029,Customer_29,Germany,B2C,2025-02-14,4,340.16
C00030,Customer_30,Germany,B2C,2025-07-15,6,1136.37
C00031,Customer_31,UK,B2C,2025-03-02,3,569.66
C00032,Customer_32,France,B2C,2025-09-28,4,340.23
C00033,Customer_33,Netherlands,B2C,2023-09-05,3,675.63
C00034,Customer_34,Germany,B2C,2024-01-03,6,1294.82
C00035,Customer_35,Netherlands,B2C,2023-07-23,3,506.77
C00036,Customer_36,Germany,B2B,2024-03-24,1,1080.87
C00037,Customer_37,Netherlands,B2C,2026-04-25,2,195.26
C00038,Customer_38,France,B2C,2024-11-08,6,1882.42
C00039,Customer_39,UK,B2B,2026-03-06,5,34880.03
C00040,Customer_40,Germany,B2C,2025-01-24,5,890.33
C00041,Customer_41,Spain,B2B,2023-12-17,5,11519.12
C00042,Customer_42,France,B2C,2024-03-18,4,1055.91
C00043,Customer_43,Spain,B2C,2026-01-08,3,449.56
C00044,Customer_44,France,B2C,2024-03-24,5,1018.49
C00045,Customer_45,France,B2C,2025-05-13,1,61.28
C00046,Customer_46,France,B2C,2023-11-06,2,62.7
C00047,Customer_47,Germany,B2C,2024-05-29,0,0.0
C00048,Customer_48,Spain,B2C,2024-12-02,3,1286.42
C00049,Customer_49,France,B2B,2025-11-04,2,4476.14
C00050,Customer_50,France,B2C,2024-01-21,4,561.62
C00051,Customer_51,Germany,B2C,2024-03-24,4,1489.19
C00052,Customer_52,Germany,B2C,2023-07-11,4,1670.97
C00053,Customer_53,Spain,B2C,2026-01-11,2,56.68
C00054,Customer_54,Spain,B2B,2026-03-11,5,32004.97
C00055,Customer_55,Spain,B2C,2025-02-06,2,646.82
C00056,Customer_56,France,B2C,2024-07-18,2,176.96
C00057,Customer_57,Germany,B2C,2023-10-11,4,405.25
C00058,Customer_58,Germany,B2C,2026-02-10,3,294.0
C00059,Customer_59,Germany,B2C,2024-11-29,4,2642.04
C00060,Customer_60,France,B2C,2024-09-30,4,613.68
C00061,Customer_61,Spain,B2C,2023-10-30,6,1183.19
C00062,Customer_62,Germany,B2C,2024-04-24,4,623.44
C00063,Customer_63,Germany,B2C,2025-10-15,8,1313.75
C00064,Customer_64,Germany,B2C,2024-05-20,6,803.32
C00065,Customer_65,Germany,B2C,2025-05-06,2,296.34
C00066,Customer_66,France,B2B,2026-05-13,2,1296.81
C00067,Customer_67,France,B2C,2025-01-22,1,91.36
C00068,Customer_68,Germany,B2C,2025-03-04,2,586.7
C00069,Customer_69,France,B2C,2024-06-21,3,368.19
C00070,Customer_70,Germany,B2C,2024-11-20,3,555.3
C00071,Customer_71,Netherlands,B2B,2024-11-25,4,3336.64
C00072,Customer_72,Germany,B2C,2024-03-02,3,385.42
C00073,Customer_73,France,B2C,2024-10-13,3,313.02
C00074,Customer_74,UK,B2C,2023-09-18,2,325.05
C00075,Customer_75,France,B2B,2024-05-05,1,804.8
C00076,Customer_76,France,B2C,2026-05-02,6,885.94
C00077,Customer_77,Germany,B2C,2024-08-31,5,462.3
C00078,Customer_78,France,B2B,2024-08-30,5,16672.87
C00079,Customer_79,Germany,B2C,2023-07-02,4,715.63
C00080,Customer_80,Germany,B2C,2026-02-21,4,857.9
C00081,Customer_81,Germany,B2C,2023-09-09,3,519.27
C00082,Customer_82,Spain,B2C,2024-04-07,4,428.88
C00083,Customer_83,Germany,B2C,2025-02-15,6,865.81
C00084,Customer_84,France,B2B,2024-07-14,5,11802.81
C00085,Customer_85,France,B2C,2025-10-14,5,1586.31
C00086,Customer_86,France,B2C,2023-09-25,3,2639.34
C00087,Customer_87,Germany,B2C,2023-06-21,2,647.48
C00088,Customer_88,Germany,B2C,2023-11-03,3,211.63
C00089,Customer_89,France,B2C,2025-11-12,1,39.16
